# [No.1] construct_wrapper.1
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1    # inputs
        , %para2 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]437
}
# order:
#   1: ✓scale_grad.350:[CNode]344{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-grad_scale, [2]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=1)}
#   2: ✓scale_grad.350:gradients{[0]: ValueNode<DoSignaturePrimitive> S-Prim-map, [1]: [CNode]344, [2]: gradients}
#   3: ✓scale_grad.350:[CNode]346{[0]: ValueNode<FuncGraph> ↓scale_grad.347, [1]: gradients}
#   4: ✓scale_grad.350:[CNode]437{[0]: ValueNode<Primitive> Return, [1]: [CNode]346}


# [No.40] ✗scale_grad.351
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/
funcgraph fg_351[fg_345](
) {
    %1 = FuncGraph::fg_347(%para38)    #(Undefined)    # fg_347=↓scale_grad.347 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]348
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]438
}
# order:
#   1: ✗scale_grad.351:[CNode]348{[0]: ValueNode<FuncGraph> ↓scale_grad.347, [1]: gradients}
#   2: ✗scale_grad.351:[CNode]438{[0]: ValueNode<Primitive> Return, [1]: [CNode]348}


# [No.41] ↓construct.264
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_264(
        %para44    # Φoutput
    ) {
    Primitive::Return{prim_type=1}(%para44)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(269)/        return output/#[CNode]439
}
# order:
#   1: ↓construct.264:[CNode]439{[0]: ValueNode<Primitive> Return, [1]: Φoutput}


# [No.42] ↓construct.255
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_255(
        %para45    # Φoutput
    ) {
    Primitive::Return{prim_type=1}(%para45)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(269)/        return output/#[CNode]440
}
# order:
#   1: ↓construct.255:[CNode]440{[0]: ValueNode<Primitive> Return, [1]: Φoutput}


# [No.43] L-ms_len.506
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1444)/def ms_len(data):/
funcgraph fg_506(
        %para46    # data
    ) {
    %1 = Primitive::getattr{prim_type=1}(%para46, "__len__")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1446)/    return data.__len__()/#[CNode]98
    %2 = %1() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1446)/    return data.__len__()/#[CNode]99
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1446)/    return data.__len__()/#[CNode]421
}
# order:
#   1: L-ms_len.506:[CNode]98{[0]: ValueNode<Primitive> getattr, [1]: data, [2]: ValueNode<StringImm> __len__}
#   2: L-ms_len.506:[CNode]99{[0]: [CNode]98}
#   3: L-ms_len.506:[CNode]421{[0]: ValueNode<Primitive> Return, [1]: [CNode]99}


# [No.44] L-bool_.507
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1479)/def bool_(x):/
funcgraph fg_507(
        %para47    # x
    ) {
    %1 = Primitive::getattr{prim_type=1}(%para47, "__bool__")    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1481)/    return x.__bool__()/#[CNode]39
    %2 = %1() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1481)/    return x.__bool__()/#[CNode]40
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1481)/    return x.__bool__()/#[CNode]399
}
# order:
#   1: L-bool_.507:[CNode]39{[0]: ValueNode<Primitive> getattr, [1]: x, [2]: ValueNode<StringImm> __bool__}
#   2: L-bool_.507:[CNode]40{[0]: [CNode]39}
#   3: L-bool_.507:[CNode]399{[0]: ValueNode<Primitive> Return, [1]: [CNode]40}


# [No.45] L-✓construct.519
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_519[fg_508](
) {
    %1 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(323)/            x = self.reshape(x, (-1, x_shape[-1]))/#[CNode]137
    %2 = $(L-construct.508):DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para40)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#Φx_shape
    %3 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(323)/            x = self.reshape(x, (-1, x_shape[-1]))/#[CNode]138
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, %3)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(323)/            x = self.reshape(x, (-1, x_shape[-1]))/#[CNode]139
    %5 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%1, %4)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(323)/            x = self.reshape(x, (-1, x_shape[-1]))/#[CNode]140
    %6 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%para40, %5)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(323)/            x = self.reshape(x, (-1, x_shape[-1]))/#x
    %7 = FuncGraph::fg_516(%6)    #(Undefined)    # fg_516=L-↓construct.516 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]141
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]426
}
# order:
#   1: L-✓construct.519:[CNode]137{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   2: L-✓construct.519:[CNode]138{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   3: L-✓construct.519:[CNode]139{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φx_shape, [2]: [CNode]138}
#   4: L-✓construct.519:[CNode]140{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]137, [2]: [CNode]139}
#   5: L-✓construct.519:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: x, [2]: [CNode]140}
#   6: L-✓construct.519:[CNode]141{[0]: ValueNode<FuncGraph> L-↓construct.516, [1]: x}
#   7: L-✓construct.519:[CNode]426{[0]: ValueNode<Primitive> Return, [1]: [CNode]141}


# [No.46] L-✗construct.520
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_520[fg_508](
) {
    %1 = FuncGraph::fg_516(%para40)    #(Undefined)    # fg_516=L-↓construct.516 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]142
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]427
}
# order:
#   1: L-✗construct.520:[CNode]142{[0]: ValueNode<FuncGraph> L-↓construct.516, [1]: x}
#   2: L-✗construct.520:[CNode]427{[0]: ValueNode<Primitive> Return, [1]: [CNode]142}


# [No.47] ↓✓construct.85
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/
funcgraph fg_85[fg_45](
) {
    %1 = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para25)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(629)/            labels = self.one_hot(labels, F.shape(logits)[-1], self.on_value, self.off_value)/#[CNode]79
    %2 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(629)/            labels = self.one_hot(labels, F.shape(logits)[-1], self.on_value, self.off_value)/#[CNode]80
    %3 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, %2)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(629)/            labels = self.one_hot(labels, F.shape(logits)[-1], self.on_value, self.off_value)/#[CNode]81
    %4 = DoSignaturePrimitive::S-Prim-OneHot{prim_type=1}[output_names=["output"], input_names=["indices", "depth", "on_value", "off_value"], axis=I64(-1)](%para26, %3, Tensor(43)[], Tensor(43)[])    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(629)/            labels = self.one_hot(labels, F.shape(logits)[-1], self.on_value, self.off_value)/#labels
    %5 = FuncGraph::fg_83(%4)    #(Undefined)    # fg_83=↓construct.83 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]82
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]444
}
# order:
#   1: ↓✓construct.85:[CNode]79{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: Φlogits}
#   2: ↓✓construct.85:[CNode]80{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   3: ↓✓construct.85:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]79, [2]: [CNode]80}
#   4: ↓✓construct.85:labels{[0]: ValueNode<DoSignaturePrimitive> S-Prim-OneHot, [1]: labels, [2]: [CNode]81, [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=1), [4]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0)}
#   5: ↓✓construct.85:[CNode]82{[0]: ValueNode<FuncGraph> ↓construct.83, [1]: labels}
#   6: ↓✓construct.85:[CNode]444{[0]: ValueNode<Primitive> Return, [1]: [CNode]82}


# [No.48] get_loss.59
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(105)/    def get_loss(self, x, weights=1.0):/
funcgraph fg_59(
        %para48    # x
        , %para49    # weights
    ) {
    %1 = FuncGraph::fg_42(Bool(1))    #(Undefined)    # fg_42=bool_.42 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]46
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_48, FuncGraph::fg_49)    #(Undefined, Undefined, Undefined)    # fg_48=↰get_loss.48, fg_49=↱get_loss.49 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]47
    %3 = %2() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]50
    %4 = FuncGraph::fg_42(%3)    #(Undefined)    # fg_42=bool_.42 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]51
    %5 = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_74, FuncGraph::fg_75)    #(Undefined, Undefined, Undefined)    # fg_74=✓get_loss.74, fg_75=✗get_loss.75 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]73
    %6 = %5() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]76
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]445
}
# order:
#   1: get_loss.59:Φinput_dtype{[0]: ValueNode<Primitive> getattr, [1]: x, [2]: ValueNode<StringImm> dtype}
#   2: get_loss.59:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: x, [2]: ValueNode<Float> Float32}
#   3: get_loss.59:weights{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: weights, [2]: ValueNode<Float> Float32}
#   4: get_loss.59:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Mul, [1]: weights, [2]: x}
#   5: get_loss.59:[CNode]46{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> true}
#   6: get_loss.59:[CNode]47{[0]: ValueNode<Primitive> Switch, [1]: [CNode]46, [2]: ValueNode<FuncGraph> ↰get_loss.48, [3]: ValueNode<FuncGraph> ↱get_loss.49}
#   7: get_loss.59:[CNode]50{[0]: [CNode]47}
#   8: get_loss.59:[CNode]51{[0]: ValueNode<FuncGraph> bool_.42, [1]: [CNode]50}
#   9: get_loss.59:[CNode]73{[0]: ValueNode<Primitive> Switch, [1]: [CNode]51, [2]: ValueNode<FuncGraph> ✓get_loss.74, [3]: ValueNode<FuncGraph> ✗get_loss.75}
#  10: get_loss.59:[CNode]76{[0]: [CNode]73}
#  11: get_loss.59:[CNode]445{[0]: ValueNode<Primitive> Return, [1]: [CNode]76}


# [No.49] ✓✓get_lr.334
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/
funcgraph fg_334[fg_1](
) {
    %1 = FuncGraph::fg_101(%para19)    #(Ref[Tensor(F32)][])    # fg_101=ms_len.101 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]280
    %2 = Primitive::scalar_lt{prim_type=1}(%1, I64(9223372036854775807))    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]281
    %3 = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_330, FuncGraph::fg_315)    #(Undefined, Undefined, Undefined)    # fg_330=✓✓✓get_lr.330, fg_315=✗✓✓get_lr.315 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]329
    %4 = %3() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]331
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]446
}
# order:
#   1: ✓✓get_lr.334:[CNode]280{[0]: ValueNode<FuncGraph> ms_len.101, [1]: learning_rate}
#   2: ✓✓get_lr.334:[CNode]281{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]280, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   3: ✓✓get_lr.334:[CNode]329{[0]: ValueNode<Primitive> Switch, [1]: [CNode]281, [2]: ValueNode<FuncGraph> ✓✓✓get_lr.330, [3]: ValueNode<FuncGraph> ✗✓✓get_lr.315}
#   4: ✓✓get_lr.334:[CNode]331{[0]: [CNode]329}
#   5: ✓✓get_lr.334:[CNode]446{[0]: ValueNode<Primitive> Return, [1]: [CNode]331}


# [No.50] ✗✓get_lr.335
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/
funcgraph fg_335[fg_1](
) {
    %1 = %para19(None)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(594)/                lr = self.learning_rate(self.global_step)/#lr
    %2 = FuncGraph::fg_299(None, None, Tensor(34)[], %1)    #(Undefined, Undefined, Undefined, Undefined)    # fg_299=↓✓get_lr.299 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/#[CNode]332
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/#[CNode]447
}
# order:
#   1: ✗✓get_lr.335:lr{[0]: learning_rate, [1]: ValueNode<None> None}
#   2: ✗✓get_lr.335:[CNode]332{[0]: ValueNode<FuncGraph> ↓✓get_lr.299, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Int32, value=1), [4]: lr}
#   3: ✗✓get_lr.335:[CNode]447{[0]: ValueNode<Primitive> Return, [1]: [CNode]332}


# [No.51] ↓get_lr.296
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/
funcgraph fg_296(
        %para50    # Φlr
    ) {
    Primitive::Return{prim_type=1}(%para50)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(597)/        return lr/#[CNode]448
}
# order:
#   1: ↓get_lr.296:[CNode]448{[0]: ValueNode<Primitive> Return, [1]: Φlr}


# [No.52] ✓✓decay_weight.375
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/
funcgraph fg_375[fg_369](
) {
    %1 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-apply_decay{prim_type=1})    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(320)/                gradients = self.map_(F.partial(_apply_decay), self.weight_decay_tensor_tuple, self.decay_flags,/#[CNode]367
    %2 = $(decay_weight.369):Primitive::MakeTuple{prim_type=1}(%para2, %para3, %para4, %para5, %para6, %para7, %para8, %para9)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(318)/            params = self.parameters/#[CNode]368
    %3 = DoSignaturePrimitive::S-Prim-map{prim_type=1}(%1, None, (Bool(1), Bool(1), Bool(1), Bool(1), Bool(1), Bool(1), Bool(1), Bool(1)), %2, %para36)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(320)/                gradients = self.map_(F.partial(_apply_decay), self.weight_decay_tensor_tuple, self.decay_flags,/#gradients
    %4 = FuncGraph::fg_371(%3)    #(Undefined)    # fg_371=↓✓decay_weight.371 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/#[CNode]370
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/#[CNode]449
}
# order:
#   1: ✓✓decay_weight.375:[CNode]367{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-apply_decay}
#   2: ✓✓decay_weight.375:gradients{[0]: ValueNode<DoSignaturePrimitive> S-Prim-map, [1]: [CNode]367, [2]: ValueNode<None> None, [3]: ValueNode<ValueTuple> (true, true, true, true, true, true, true, true), [4]: [CNode]368, [5]: gradients}
#   3: ✓✓decay_weight.375:[CNode]370{[0]: ValueNode<FuncGraph> ↓✓decay_weight.371, [1]: gradients}
#   4: ✓✓decay_weight.375:[CNode]449{[0]: ValueNode<Primitive> Return, [1]: [CNode]370}


# [No.53] ✗✓decay_weight.376
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/
funcgraph fg_376[fg_369](
) {
    %1 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-apply_decay{prim_type=1}, Tensor(43)[])    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(323)/                gradients = self.map_(F.partial(_apply_decay, self.weight_decay_tensor), self.decay_flags,/#[CNode]372
    %2 = $(decay_weight.369):Primitive::MakeTuple{prim_type=1}(%para2, %para3, %para4, %para5, %para6, %para7, %para8, %para9)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(318)/            params = self.parameters/#[CNode]368
    %3 = DoSignaturePrimitive::S-Prim-map{prim_type=1}(%1, (Bool(1), Bool(1), Bool(1), Bool(1), Bool(1), Bool(1), Bool(1), Bool(1)), %2, %para36)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(323)/                gradients = self.map_(F.partial(_apply_decay, self.weight_decay_tensor), self.decay_flags,/#gradients
    %4 = FuncGraph::fg_371(%3)    #(Undefined)    # fg_371=↓✓decay_weight.371 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/#[CNode]373
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/optimizer-Momentum
