# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
        , %para335 : Ref[Tensor(F32)][120, 400]    # weight
        , %para336 : Ref[Tensor(F32)][120, 400]    # moment
        , %para337 : Bool    # ps_parameter
        , %para338 : Bool    # cache_enable
        , %para339 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_654)    #(Bool, ProblemType, Func)    # fg_654=76_✗_tensor_run_opt_ext.654 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]606
    %2 : Bool = %1[76_✗_tensor_run_opt_ext.654](%para339)    #(UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]608
    Primitive::Return{prim_type=1}(%2)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]819
}


# [No.93] 70__tensor_run_opt_ext.640
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(28)/def _tensor_run_opt_ext(opt, momentum, learning_rate, gradient, weight, moment, ps_parameter, cache_enable):/
funcgraph fg_640(
        %para340 : Func    # opt
        , %para341 : Ref[Tensor(F32)][]    # momentum
        , %para342 : Ref[Tensor(F32)][]    # learning_rate
        , %para343 : Tensor(F32)[16, 6, 5, 5]    # gradient
        , %para344 : Ref[Tensor(F32)][16, 6, 5, 5]    # weight
        , %para345 : Ref[Tensor(F32)][16, 6, 5, 5]    # moment
        , %para346 : Bool    # ps_parameter
        , %para347 : Bool    # cache_enable
        , %para348 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_642)    #(Bool, ProblemType, Func)    # fg_642=71_✗_tensor_run_opt_ext.642 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]606
    %2 : Bool = %1[71_✗_tensor_run_opt_ext.642](%para348)    #(UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]608
    Primitive::Return{prim_type=1}(%2)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]819
}


# [No.94] 65__tensor_run_opt_ext.603
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(28)/def _tensor_run_opt_ext(opt, momentum, learning_rate, gradient, weight, moment, ps_parameter, cache_enable):/
funcgraph fg_603(
        %para349 : Func    # opt
        , %para350 : Ref[Tensor(F32)][]    # momentum
        , %para351 : Ref[Tensor(F32)][]    # learning_rate
        , %para352 : Tensor(F32)[6, 1, 5, 5]    # gradient
        , %para353 : Ref[Tensor(F32)][6, 1, 5, 5]    # weight
        , %para354 : Ref[Tensor(F32)][6, 1, 5, 5]    # moment
        , %para355 : Bool    # ps_parameter
        , %para356 : Bool    # cache_enable
        , %para357 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_607)    #(Bool, ProblemType, Func)    # fg_607=66_✗_tensor_run_opt_ext.607 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]606
    %2 : Bool = %1[66_✗_tensor_run_opt_ext.607](%para357)    #(UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]608
    Primitive::Return{prim_type=1}(%2)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]819
}


# [No.95] 36_L-✓↓construct.580
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_580[fg_579](
        %para358 : UMonad    # u
    ) {
    %1 : $(35_L-↓construct.579):Tensor(F32)[120, 400] = Primitive::Load{prim_type=1}(%para85, %para281)    #(Ref[Tensor(F32)][120, 400], UMonad) #scope: Default
#[CNode]834
    %2 : $(35_L-↓construct.579):Tensor(F32)[32, 120] = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para280, %1)    #(Tensor(F32)[32, 400], Tensor(F32)[120, 400]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %3 : Tensor(F32)[120] = Primitive::Load{prim_type=1}(%para84, %para358)    #(Ref[Tensor(F32)][120], UMonad) #scope: Default
#[CNode]835
    %4 : Tensor(F32)[32, 120] = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%2, %3)    #(Tensor(F32)[32, 120], Tensor(F32)[120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(326)/            x = self.bias_add(x, self.bias)/#x
    %5 : Tensor(F32)[32, 120] = FuncGraph::fg_576(%4)    #(Tensor(F32)[32, 120])    # fg_576=37_L-↓↓construct.576 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    %6 : UMonad = Primitive::UpdateState{prim_type=1}(%para358, %3)    #(UMonad, Tensor(F32)[120]) #scope: Default
#[CNode]836
    %7 : Tensor(F32)[32, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%5, %6)    #(Tensor(F32)[32, 120], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]458
}


# [No.96] 25_L-✓↓construct.571
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_571[fg_570](
        %para359 : UMonad    # u
    ) {
    %1 : $(24_L-↓construct.570):Tensor(F32)[84, 120] = Primitive::Load{prim_type=1}(%para89, %para283)    #(Ref[Tensor(F32)][84, 120], UMonad) #scope: Default
#[CNode]828
    %2 : $(24_L-↓construct.570):Tensor(F32)[32, 84] = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para282, %1)    #(Tensor(F32)[32, 120], Tensor(F32)[84, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %3 : Tensor(F32)[84] = Primitive::Load{prim_type=1}(%para88, %para359)    #(Ref[Tensor(F32)][84], UMonad) #scope: Default
#[CNode]829
    %4 : Tensor(F32)[32, 84] = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%2, %3)    #(Tensor(F32)[32, 84], Tensor(F32)[84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(326)/            x = self.bias_add(x, self.bias)/#x
    %5 : Tensor(F32)[32, 84] = FuncGraph::fg_567(%4)    #(Tensor(F32)[32, 84])    # fg_567=26_L-↓↓construct.567 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    %6 : UMonad = Primitive::UpdateState{prim_type=1}(%para359, %3)    #(UMonad, Tensor(F32)[84]) #scope: Default
#[CNode]830
    %7 : Tensor(F32)[32, 84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%5, %6)    #(Tensor(F32)[32, 84], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]458
}


# [No.97] 14_L-✓↓construct.562
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_562[fg_561](
        %para360 : UMonad    # u
    ) {
    %1 : $(13_L-↓construct.561):Tensor(F32)[10, 84] = Primitive::Load{prim_type=1}(%para93, %para285)    #(Ref[Tensor(F32)][10, 84], UMonad) #scope: Default
#[CNode]822
    %2 : $(13_L-↓construct.561):Tensor(F32)[32, 10] = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para284, %1)    #(Tensor(F32)[32, 84], Tensor(F32)[10, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %3 : Tensor(F32)[10] = Primitive::Load{prim_type=1}(%para92, %para360)    #(Ref[Tensor(F32)][10], UMonad) #scope: Default
#[CNode]823
    %4 : Tensor(F32)[32, 10] = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%2, %3)    #(Tensor(F32)[32, 10], Tensor(F32)[10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(326)/            x = self.bias_add(x, self.bias)/#x
    %5 : Tensor(F32)[32, 10] = FuncGraph::fg_558(%4)    #(Tensor(F32)[32, 10])    # fg_558=15_L-↓↓construct.558 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    %6 : UMonad = Primitive::UpdateState{prim_type=1}(%para360, %3)    #(UMonad, Tensor(F32)[10]) #scope: Default
#[CNode]824
    %7 : Tensor(F32)[32, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%5, %6)    #(Tensor(F32)[32, 10], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]458
}


# [No.98] 101_✗_tensor_run_opt_ext.714
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_714[fg_712](
        %para361 : UMonad    # u
    ) {
    %1 : Tensor(F32)[10] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para290, %para291, %para288, %para289, %para287, %para361)    #(Ref[Tensor(F32)][10], Ref[Tensor(F32)][10], Ref[Tensor(F32)][], Tensor(F32)[10], Ref[Tensor(F32)][], UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_713(%2)    #(Bool)    # fg_713=102_↓_tensor_run_opt_ext.713 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para361, %1)    #(UMonad, Tensor(F32)[10]) #scope: Default
#[CNode]853
    %5 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Bool, UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%5)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}


# [No.99] 96_✗_tensor_run_opt_ext.702
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_702[fg_700](
        %para362 : UMonad    # u
    ) {
    %1 : Tensor(F32)[10, 84] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para299, %para300, %para297, %para298, %para296, %para362)    #(Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][], Tensor(F32)[10, 84], Ref[Tensor(F32)][], UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[10, 84]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_701(%2)    #(Bool)    # fg_701=97_↓_tensor_run_opt_ext.701 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para362, %1)    #(UMonad, Tensor(F32)[10, 84]) #scope: Default
#[CNode]855
    %5 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Bool, UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%5)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}


# [No.100] 91_✗_tensor_run_opt_ext.690
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_690[fg_688](
        %para363 : UMonad    # u
    ) {
    %1 : Tensor(F32)[84] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para308, %para309, %para306, %para307, %para305, %para363)    #(Ref[Tensor(F32)][84], Ref[Tensor(F32)][84], Ref[Tensor(F32)][], Tensor(F32)[84], Ref[Tensor(F32)][], UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[84]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_689(%2)    #(Bool)    # fg_689=92_↓_tensor_run_opt_ext.689 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para363, %1)    #(UMonad, Tensor(F32)[84]) #scope: Default
#[CNode]857
    %5 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Bool, UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%5)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}


# [No.101] 86_✗_tensor_run_opt_ext.678
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_678[fg_676](
        %para364 : UMonad    # u
    ) {
    %1 : Tensor(F32)[84, 120] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para317, %para318, %para315, %para316, %para314, %para364)    #(Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][], Tensor(F32)[84, 120], Ref[Tensor(F32)][], UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[84, 120]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_677(%2)    #(Bool)    # fg_677=87_↓_tensor_run_opt_ext.677 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para364, %1)    #(UMonad, Tensor(F32)[84, 120]) #scope: Default
#[CNode]859
    %5 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Bool, UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%5)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}


# [No.102] 81_✗_tensor_run_opt_ext.666
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_666[fg_664](
        %para365 : UMonad    # u
    ) {
    %1 : Tensor(F32)[120] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para326, %para327, %para324, %para325, %para323, %para365)    #(Ref[Tensor(F32)][120], Ref[Tensor(F32)][120], Ref[Tensor(F32)][], Tensor(F32)[120], Ref[Tensor(F32)][], UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[120]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_665(%2)    #(Bool)    # fg_665=82_↓_tensor_run_opt_ext.665 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para365, %1)    #(UMonad, Tensor(F32)[120]) #scope: Default
#[CNode]861
    %5 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Bool, UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%5)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}


# [No.103] 76_✗_tensor_run_opt_ext.654
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_654[fg_652](
        %para366 : UMonad    # u
    ) {
    %1 : Tensor(F32)[120, 400] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para335, %para336, %para333, %para334, %para332, %para366)    #(Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][], Tensor(F32)[120, 400], Ref[Tensor(F32)][], UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[120, 400]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_653(%2)    #(Bool)    # fg_653=77_↓_tensor_run_opt_ext.653 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para366, %1)    #(UMonad, Tensor(F32)[120, 400]) #scope: Default
#[CNode]863
    %5 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Bool, UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%5)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}


# [No.104] 71_✗_tensor_run_opt_ext.642
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_642[fg_640](
        %para367 : UMonad    # u
    ) {
