# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
#   1: 90__tensor_run_opt_ext.688:[CNode]606{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 91_✗_tensor_run_opt_ext.690}
#   2: 90__tensor_run_opt_ext.688:[CNode]608{[0]: [CNode]606}
#   3: 90__tensor_run_opt_ext.688:[CNode]819{[0]: ValueNode<Primitive> Return, [1]: [CNode]608}


# [No.93] 95__tensor_run_opt_ext.700
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(28)/def _tensor_run_opt_ext(opt, momentum, learning_rate, gradient, weight, moment, ps_parameter, cache_enable):/
funcgraph fg_700(
        %para275 : Func    # opt
        , %para276 : Ref[Tensor(F32)][]    # momentum
        , %para277 : Ref[Tensor(F32)][]    # learning_rate
        , %para278 : Tensor(F32)[10, 84]    # gradient
        , %para279 : Ref[Tensor(F32)][10, 84]    # weight
        , %para280 : Ref[Tensor(F32)][10, 84]    # moment
        , %para281 : Bool    # ps_parameter
        , %para282 : Bool    # cache_enable
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_702)    #(Bool, ProblemType, Func)    # fg_702=96_✗_tensor_run_opt_ext.702 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]606
    %2 : Bool = %1[96_✗_tensor_run_opt_ext.702]() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]608
    Primitive::Return{prim_type=1}(%2)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]819
}
# order:
#   1: 95__tensor_run_opt_ext.700:[CNode]606{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 96_✗_tensor_run_opt_ext.702}
#   2: 95__tensor_run_opt_ext.700:[CNode]608{[0]: [CNode]606}
#   3: 95__tensor_run_opt_ext.700:[CNode]819{[0]: ValueNode<Primitive> Return, [1]: [CNode]608}


# [No.94] 100__tensor_run_opt_ext.712
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(28)/def _tensor_run_opt_ext(opt, momentum, learning_rate, gradient, weight, moment, ps_parameter, cache_enable):/
funcgraph fg_712(
        %para283 : Func    # opt
        , %para284 : Ref[Tensor(F32)][]    # momentum
        , %para285 : Ref[Tensor(F32)][]    # learning_rate
        , %para286 : Tensor(F32)[10]    # gradient
        , %para287 : Ref[Tensor(F32)][10]    # weight
        , %para288 : Ref[Tensor(F32)][10]    # moment
        , %para289 : Bool    # ps_parameter
        , %para290 : Bool    # cache_enable
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_714)    #(Bool, ProblemType, Func)    # fg_714=101_✗_tensor_run_opt_ext.714 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]606
    %2 : Bool = %1[101_✗_tensor_run_opt_ext.714]() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]608
    Primitive::Return{prim_type=1}(%2)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]819
}
# order:
#   1: 100__tensor_run_opt_ext.712:[CNode]606{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 101_✗_tensor_run_opt_ext.714}
#   2: 100__tensor_run_opt_ext.712:[CNode]608{[0]: [CNode]606}
#   3: 100__tensor_run_opt_ext.712:[CNode]819{[0]: ValueNode<Primitive> Return, [1]: [CNode]608}


# [No.95] 36_L-✓↓construct.580
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_580[fg_579](
) {
    %1 : $(35_L-↓construct.579):Tensor(F32)[32, 120] = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para224, %para67)    #(Tensor(F32)[32, 400], Ref[Tensor(F32)][120, 400]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %2 : Tensor(F32)[32, 120] = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, %para66)    #(Tensor(F32)[32, 120], Ref[Tensor(F32)][120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(326)/            x = self.bias_add(x, self.bias)/#x
    %3 : Tensor(F32)[32, 120] = FuncGraph::fg_576(%2)    #(Tensor(F32)[32, 120])    # fg_576=37_L-↓↓construct.576 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]458
}
# order:
#   1: 36_L-✓↓construct.580:x{[0]: ValueNode<PrimitivePy> BiasAdd, [1]: x, [2]: L-fc3.bias}
#   2: 36_L-✓↓construct.580:[CNode]131{[0]: ValueNode<FuncGraph> 37_L-↓↓construct.576, [1]: x}
#   3: 36_L-✓↓construct.580:[CNode]458{[0]: ValueNode<Primitive> Return, [1]: [CNode]131}


# [No.96] 25_L-✓↓construct.571
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_571[fg_570](
) {
    %1 : $(24_L-↓construct.570):Tensor(F32)[32, 84] = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para225, %para70)    #(Tensor(F32)[32, 120], Ref[Tensor(F32)][84, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %2 : Tensor(F32)[32, 84] = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, %para69)    #(Tensor(F32)[32, 84], Ref[Tensor(F32)][84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(326)/            x = self.bias_add(x, self.bias)/#x
    %3 : Tensor(F32)[32, 84] = FuncGraph::fg_567(%2)    #(Tensor(F32)[32, 84])    # fg_567=26_L-↓↓construct.567 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]458
}
# order:
#   1: 25_L-✓↓construct.571:x{[0]: ValueNode<PrimitivePy> BiasAdd, [1]: x, [2]: L-fc3.bias}
#   2: 25_L-✓↓construct.571:[CNode]131{[0]: ValueNode<FuncGraph> 26_L-↓↓construct.567, [1]: x}
#   3: 25_L-✓↓construct.571:[CNode]458{[0]: ValueNode<Primitive> Return, [1]: [CNode]131}


# [No.97] 14_L-✓↓construct.562
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_562[fg_561](
) {
    %1 : $(13_L-↓construct.561):Tensor(F32)[32, 10] = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para226, %para73)    #(Tensor(F32)[32, 84], Ref[Tensor(F32)][10, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %2 : Tensor(F32)[32, 10] = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, %para72)    #(Tensor(F32)[32, 10], Ref[Tensor(F32)][10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(326)/            x = self.bias_add(x, self.bias)/#x
    %3 : Tensor(F32)[32, 10] = FuncGraph::fg_558(%2)    #(Tensor(F32)[32, 10])    # fg_558=15_L-↓↓construct.558 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]458
}
# order:
#   1: 14_L-✓↓construct.562:x{[0]: ValueNode<PrimitivePy> BiasAdd, [1]: x, [2]: L-fc3.bias}
#   2: 14_L-✓↓construct.562:[CNode]131{[0]: ValueNode<FuncGraph> 15_L-↓↓construct.558, [1]: x}
#   3: 14_L-✓↓construct.562:[CNode]458{[0]: ValueNode<Primitive> Return, [1]: [CNode]131}


# [No.98] 66_✗_tensor_run_opt_ext.607
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_607[fg_603](
) {
    %1 : Tensor(F32)[6, 1, 5, 5] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para231, %para232, %para229, %para230, %para228)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][], Tensor(F32)[6, 1, 5, 5], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[6, 1, 5, 5]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_605(%2)    #(Bool)    # fg_605=67_↓_tensor_run_opt_ext.605 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}
# order:
#   1: 66_✗_tensor_run_opt_ext.607:[CNode]602{[0]: ValueNode<PrimitivePy> ApplyMomentum, [1]: weight, [2]: moment, [3]: learning_rate, [4]: gradient, [5]: momentum}
#   2: 66_✗_tensor_run_opt_ext.607:success{[0]: ValueNode<PrimitivePy> Depend, [1]: ValueNode<BoolImm> true, [2]: [CNode]602}
#   3: 66_✗_tensor_run_opt_ext.607:[CNode]604{[0]: ValueNode<FuncGraph> 67_↓_tensor_run_opt_ext.605, [1]: success}
#   4: 66_✗_tensor_run_opt_ext.607:[CNode]820{[0]: ValueNode<Primitive> Return, [1]: [CNode]604}


# [No.99] 71_✗_tensor_run_opt_ext.642
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_642[fg_640](
) {
    %1 : Tensor(F32)[16, 6, 5, 5] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para239, %para240, %para237, %para238, %para236)    #(Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][], Tensor(F32)[16, 6, 5, 5], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[16, 6, 5, 5]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_641(%2)    #(Bool)    # fg_641=72_↓_tensor_run_opt_ext.641 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}
# order:
#   1: 71_✗_tensor_run_opt_ext.642:[CNode]602{[0]: ValueNode<PrimitivePy> ApplyMomentum, [1]: weight, [2]: moment, [3]: learning_rate, [4]: gradient, [5]: momentum}
#   2: 71_✗_tensor_run_opt_ext.642:success{[0]: ValueNode<PrimitivePy> Depend, [1]: ValueNode<BoolImm> true, [2]: [CNode]602}
#   3: 71_✗_tensor_run_opt_ext.642:[CNode]604{[0]: ValueNode<FuncGraph> 72_↓_tensor_run_opt_ext.641, [1]: success}
#   4: 71_✗_tensor_run_opt_ext.642:[CNode]820{[0]: ValueNode<Primitive> Return, [1]: [CNode]604}


# [No.100] 76_✗_tensor_run_opt_ext.654
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_654[fg_652](
) {
    %1 : Tensor(F32)[120, 400] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para247, %para248, %para245, %para246, %para244)    #(Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][], Tensor(F32)[120, 400], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[120, 400]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_653(%2)    #(Bool)    # fg_653=77_↓_tensor_run_opt_ext.653 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}
# order:
#   1: 76_✗_tensor_run_opt_ext.654:[CNode]602{[0]: ValueNode<PrimitivePy> ApplyMomentum, [1]: weight, [2]: moment, [3]: learning_rate, [4]: gradient, [5]: momentum}
#   2: 76_✗_tensor_run_opt_ext.654:success{[0]: ValueNode<PrimitivePy> Depend, [1]: ValueNode<BoolImm> true, [2]: [CNode]602}
#   3: 76_✗_tensor_run_opt_ext.654:[CNode]604{[0]: ValueNode<FuncGraph> 77_↓_tensor_run_opt_ext.653, [1]: success}
#   4: 76_✗_tensor_run_opt_ext.654:[CNode]820{[0]: ValueNode<Primitive> Return, [1]: [CNode]604}


# [No.101] 81_✗_tensor_run_opt_ext.666
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_666[fg_664](
) {
    %1 : Tensor(F32)[120] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para255, %para256, %para253, %para254, %para252)    #(Ref[Tensor(F32)][120], Ref[Tensor(F32)][120], Ref[Tensor(F32)][], Tensor(F32)[120], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[120]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_665(%2)    #(Bool)    # fg_665=82_↓_tensor_run_opt_ext.665 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}
# order:
#   1: 81_✗_tensor_run_opt_ext.666:[CNode]602{[0]: ValueNode<PrimitivePy> ApplyMomentum, [1]: weight, [2]: moment, [3]: learning_rate, [4]: gradient, [5]: momentum}
#   2: 81_✗_tensor_run_opt_ext.666:success{[0]: ValueNode<PrimitivePy> Depend, [1]: ValueNode<BoolImm> true, [2]: [CNode]602}
#   3: 81_✗_tensor_run_opt_ext.666:[CNode]604{[0]: ValueNode<FuncGraph> 82_↓_tensor_run_opt_ext.665, [1]: success}
#   4: 81_✗_tensor_run_opt_ext.666:[CNode]820{[0]: ValueNode<Primitive> Return, [1]: [CNode]604}


# [No.102] 86_✗_tensor_run_opt_ext.678
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_678[fg_676](
) {
    %1 : Tensor(F32)[84, 120] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para263, %para264, %para261, %para262, %para260)    #(Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][], Tensor(F32)[84, 120], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[84, 120]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_677(%2)    #(Bool)    # fg_677=87_↓_tensor_run_opt_ext.677 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}
# order:
#   1: 86_✗_tensor_run_opt_ext.678:[CNode]602{[0]: ValueNode<PrimitivePy> ApplyMomentum, [1]: weight, [2]: moment, [3]: learning_rate, [4]: gradient, [5]: momentum}
#   2: 86_✗_tensor_run_opt_ext.678:success{[0]: ValueNode<PrimitivePy> Depend, [1]: ValueNode<BoolImm> true, [2]: [CNode]602}
#   3: 86_✗_tensor_run_opt_ext.678:[CNode]604{[0]: ValueNode<FuncGraph> 87_↓_tensor_run_opt_ext.677, [1]: success}
#   4: 86_✗_tensor_run_opt_ext.678:[CNode]820{[0]: ValueNode<Primitive> Return, [1]: [CNode]604}


# [No.103] 91_✗_tensor_run_opt_ext.690
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_690[fg_688](
) {
    %1 : Tensor(F32)[84] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para271, %para272, %para269, %para270, %para268)    #(Ref[Tensor(F32)][84], Ref[Tensor(F32)][84], Ref[Tensor(F32)][], Tensor(F32)[84], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[84]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_689(%2)    #(Bool)    # fg_689=92_↓_tensor_run_opt_ext.689 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}
# order:
#   1: 91_✗_tensor_run_opt_ext.690:[CNode]602{[0]: ValueNode<PrimitivePy> ApplyMomentum, [1]: weight, [2]: moment, [3]: learning_rate, [4]: gradient, [5]: momentum}
#   2: 91_✗_tensor_run_opt_ext.690:success{[0]: ValueNode<PrimitivePy> Depend, [1]: ValueNode<BoolImm> true, [2]: [CNode]602}
#   3: 91_✗_tensor_run_opt_ext.690:[CNode]604{[0]: ValueNode<FuncGraph> 92_↓_tensor_run_opt_ext.689, [1]: success}
#   4: 91_✗_tensor_run_opt_ext.690:[CNode]820{[0]: ValueNode<Primitive> Return, [1]: [CNode]604}


# [No.104] 96_✗_tensor_run_opt_ext.702
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_702[fg_700](
) {
    %1 : Tensor(F32)[10, 84] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para279, %para280, %para277, %para278, %para276)    #(Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][], Tensor(F32)[10, 84], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[10, 84]) #scope: Default/optimizer-Momentum
